Date,Close,Volume,Open,High,Low
12-10-2018,1249.4,190957,1255.6,1256.6,1246.9
12-10-2018,115.230003,12939300,115.580002,115.709999,115.080002
15-10-2018,116,11828400,116.120003,116.529999,115.889999
16-10-2018,115.800003,9531800,116.489998,116.599998,115.800003
17-10-2018,115.790001,7078600,115.889999,116.330002,115.68
18-10-2018,115.919998,7964100,115.830002,116.410004,115.629997
19-10-2018,116.010002,7453900,116.230003,116.239998,115.959999
22-10-2018,115.709999,5200500,115.57,115.779999,115.43
23-10-2018,116.389999,12704200,117.160004,117.25,116.330002
24-10-2018,116.660004,8563300,116.379997,116.720001,116.110001
25-10-2018,116.400002,8303500,116.580002,116.730003,116.190002
26-10-2018,116.769997,15733100,116.830002,117.650002,116.459999
29-10-2018,116.309998,8732500,116.410004,116.540001,115.839996
30-10-2018,115.800003,7233300,115.849998,116.040001,115.639999
31-10-2018,115.150002,11409300,114.889999,115.169998,114.660004
01-11-2018,1320.599976,9,1317.099976,1320.599976,1316.300049
01-11-2018,1322.5,254541,1317.5,1324.7,1316.1
01-11-2018,116.629997,13662900,116.330002,117.07,116.18
02-11-2018,116.650002,8796900,116.610001,116.980003,116.389999
04-11-2018,1356.5,118,1340.099976,1365.400024,1340.099976
04-11-2018,1360,467541,1343.1,1369.4,1342.5
05-11-2018,1319,3,1319,1319,1319
05-11-2018,1320.7,259923,1321.8,1326.3,1317
05-11-2018,116.370003,6291500,116.279999,116.669998,116.230003
06-11-2018,1298.900024,71,1299.300049,1302,1295.199951
06-11-2018,1303.2,206333,1303.5,1307,1297.8
06-11-2018,116.040001,7270800,116.440002,116.529999,115.739998
07-11-2018,1242.800049,30,1253.199951,1253.199951,1242.800049
07-11-2018,1244.4,293555,1256.7,1257.3,1241.7
07-11-2018,116.029999,8392100,116.260002,116.349998,115.900002
08-11-2018,115.779999,7638800,115.769997,116.150002,115.5
09-11-2018,1195.400024,21,1190.400024,1196.300049,1190.400024
09-11-2018,1202.2,253326,1200.4,1204.8,1192.7
09-11-2018,114.480003,14159200,114.599998,114.75,114.139999
10-11-2018,1223.5,126,1198.099976,1224.599976,1196.300049
10-11-2018,1227.6,503085,1197.9,1230,1194.7
12-11-2018,1241.900024,117,1245.800049,1248.699951,1241.5
12-11-2018,1247.2,176025,1249.8,1255.1,1245.8
12-11-2018,113.660004,7498600,114.010002,114.050003,113.580002
13-11-2018,113.699997,9309000,113.720001,113.93,113.419998
14-11-2018,114.639999,13950200,113.529999,115.059998,113.459999
15-11-2018,114.769997,8910600,114.830002,114.989998,114.559998
16-11-2018,115.620003,8577000,115.830002,115.879997,115.370003
19-11-2018,115.669998,8508300,115.449997,115.919998,115.370003
20-11-2018,115.669998,9075100,115.940002,115.949997,115.370003
21-11-2018,115.860001,8834200,115.940002,116.349998,115.860001
23-11-2018,115.769997,3726600,115.760002,115.879997,115.589996
26-11-2018,115.639999,4018600,115.839996,115.870003,115.529999
27-11-2018,114.949997,9671100,115.550003,115.629997,114.599998
28-11-2018,115.379997,13788800,114.760002,116.07,114.589996
29-11-2018,115.739998,6479300,115.970001,116.239998,115.559998
30-11-2018,115.540001,8169600,115.419998,115.660004,115.040001
01-12-2018,1333.400024,14,1327.800049,1338.199951,1327.800049
01-12-2018,1334.9,44651,1337.3,1342.4,1334.9
02-12-2018,1324.199951,140,1323.800049,1325.5,1318
02-12-2018,1326.4,203283,1317.1,1330,1316.3
03-12-2018,1319.400024,0,1319.400024,1319.400024,1319.400024
03-12-2018,1320.8,214392,1324.1,1325,1315.3
03-12-2018,116.410004,8469500,116.599998,116.769997,116.300003
04-12-2018,1338.400024,34,1351.199951,1351.5,1334.599976
04-12-2018,1341.9,374672,1356.3,1356.7,1336.7
04-12-2018,117.120003,7186100,117.370003,117.389999,116.93
06-12-2018,1295.099976,153,1297.800049,1298.099976,1292.699951
06-12-2018,1299.4,227402,1304.5,1304.8,1296.3
06-12-2018,117.139999,9267600,117.379997,117.690002,116.919998
07-12-2018,1245,7,1240.900024,1246.699951,1240.900024
07-12-2018,1246.6,216104,1242.3,1248.8,1241.4
07-12-2018,118.089996,10402900,117.620003,118.230003,117.540001
09-12-2018,1204.699951,37,1205,1205,1204.699951
09-12-2018,1210.9,292275,1203.5,1213.9,1197.6
10-12-2018,1218.099976,122,1221.599976,1221.599976,1216
10-12-2018,1222,309392,1227.7,1228.1,1219.3
10-12-2018,117.68,8117900,117.699997,117.940002,117.419998
11-12-2018,1201.300049,1,1201.599976,1201.599976,1201.300049
11-12-2018,1201.3,1,1201.6,1201.6,1201.6
11-12-2018,117.540001,6395400,117.669998,117.889999,117.349998
12-12-2018,1244.400024,84,1245.300049,1245.599976,1244.099976
12-12-2018,1250,144462,1248.3,1252.6,1247.1
12-12-2018,117.790001,4136800,117.699997,117.949997,117.610001
13-12-2018,117.529999,4131800,117.540001,117.620003,117.260002
14-12-2018,117.059998,7501700,116.629997,117.300003,116.580002
17-12-2018,117.870003,8454900,117.370003,118.029999,117.349998
18-12-2018,118.150002,7542900,117.849998,118.199997,117.809998
19-12-2018,117.43,13827500,118.239998,118.959999,117.400002
20-12-2018,119.239998,18615100,119.110001,119.739998,118.68
21-12-2018,118.720001,13629800,119.190002,119.25,118.57
24-12-2018,120.019997,9736400,119.57,120.139999,119.57
26-12-2018,119.660004,14293500,120.620003,121,119.57
27-12-2018,120.57,11874400,120.57,120.900002,120.139999
28-12-2018,121.059998,6864700,120.800003,121.080002,120.720001
31-12-2018,121.25,8449400,120.980003,121.260002,120.830002
02-01-2019,1316.900024,878,1320.300049,1320.699951,1315.400024
02-01-2019,1322.1,192924,1326,1328.2,1320.6
03-01-2019,1296.400024,110,1312.199951,1312.199951,1288.900024
03-01-2019,1299.2,328780,1315.5,1316.5,1291.3
04-01-2019,1288.400024,675,1291.800049,1295.900024,1285.699951
04-01-2019,1294.2,229896,1297.2,1301.7,1291
05-01-2019,1281.400024,70,1278.699951,1283.300049,1278.699951
05-01-2019,1284.2,269944,1285.2,1289.4,1274.5
07-01-2019,1385.599976,214,1386.599976,1395.800049,1382.800049
07-01-2019,1385.6,214,1386.6,1395.8,1382.8
08-01-2019,1420.900024,2431,1411.300049,1445.199951,1400.900024
08-01-2019,1432.4,567523,1425.6,1458.2,1412.1
10-01-2019,1482,219,1468.699951,1485.5,1458.300049
10-01-2019,1489,440804,1478,1493.5,1465
11-01-2019,1508,235,1511,1511.599976,1503
11-01-2019,1508,235,1511,1511.6,1503
01-02-2019,1281,149,1286,1286,1277.599976
01-02-2019,1284.1,222578,1285,1291,1280.6
04-02-2019,1290,525,1286.300049,1290.900024,1284.5
04-02-2019,1295.4,190667,1292.2,1297.1,1289.5
05-02-2019,1269.699951,63,1269.199951,1270.800049,1266.599976
05-02-2019,1272,273895,1278.5,1279.4,1267.3
07-02-2019,1404.599976,38,1391.099976,1418.400024,1390.800049
07-02-2019,1408,372203,1386.2,1424,1386.2
08-02-2019,1445.599976,1873,1448,1448,1432.300049
08-02-2019,1457.5,471109,1457.5,1461.9,1442.5
10-02-2019,1501,205,1476.599976,1503.699951,1474.099976
10-02-2019,1501,205,1476.6,1503.7,1474.1
12-02-2019,1462.300049,2172,1462.800049,1464.400024,1453.300049
12-02-2019,1469.2,304242,1470.3,1471.7,1459.8
01-03-2019,1291.800049,10,1286.800049,1292,1286.699951
01-03-2019,1294.8,229532,1288.5,1296.9,1286.4
04-03-2019,1289.900024,172,1291.400024,1293.099976,1287.5
04-03-2019,1295.3,186420,1296.9,1299,1292.7
05-03-2019,1279.199951,15,1270.099976,1279.199951,1270.099976
05-03-2019,1281.3,269353,1271.6,1283.9,1269
06-03-2019,1322.699951,812,1307,1327.800049,1307
06-03-2019,1327.9,347054,1312.5,1333,1310.9
07-03-2019,null,null,null,null,null
07-03-2019,1420.9,118832,1421.6,1424.4,1412.7
09-03-2019,1545.900024,139,1522.900024,1547.300049,1521
09-03-2019,1555.9,541575,1539.2,1558.9,1529.6
10-03-2019,1507.099976,1213,1497.400024,1518.199951,1496.599976
10-03-2019,1513.8,400130,1505.6,1525.8,1501.7
12-03-2019,1478.199951,1460,1461.599976,1480.400024,1459.5
12-03-2019,1478.2,1460,1461.6,1480.4,1459.5
01-04-2019,1282.699951,34,1294.199951,1294.199951,1275.300049
01-04-2019,1285.8,299076,1296.5,1300.4,1278.1
02-04-2019,1314.300049,675,1318.099976,1318.099976,1308.300049
02-04-2019,1319.3,147699,1322.6,1323.6,1312.7
03-04-2019,1284.800049,28,1285.5,1287,1281.900024
03-04-2019,1287.5,253631,1294.4,1298.1,1283.8
04-04-2019,1289,269,1290.599976,1292.599976,1279.5
04-04-2019,1294.3,250306,1294.4,1298.7,1284.9
06-04-2019,1323.400024,302,1324.300049,1328.599976,1320.800049
06-04-2019,1323.4,302,1324.3,1328.6,1320.8
09-04-2019,1550.300049,46,1549,1553.199951,1534.800049
09-04-2019,1560.4,404779,1556,1566.2,1542.6
10-04-2019,1506.199951,233,1505.599976,1508.699951,1497.099976
10-04-2019,1506.2,233,1505.6,1508.7,1497.1
11-04-2019,1508,101,1511.599976,1511.599976,1508
11-04-2019,1511.1,250475,1516.4,1517.1,1506.5
12-04-2019,1474,613,1477.5,1483.400024,1471.199951
12-04-2019,1480.2,311909,1483.2,1489.9,1476.7
02-05-2019,1314.199951,362,1311.099976,1315.099976,1311
02-05-2019,1319.2,122758,1316.8,1321,1314.8
03-05-2019,1282,114,1287,1287,1282
03-05-2019,1284.7,207640,1287.8,1290.6,1282
04-05-2019,1290.400024,181,1292,1292,1283.599976
04-05-2019,1295.6,227617,1296.5,1297.8,1288.3
06-05-2019,1328.300049,622,1328.900024,1343.300049,1326.300049
06-05-2019,1333.6,391880,1330.2,1348.9,1329.3
07-05-2019,1396.699951,20,1418.300049,1418.300049,1390.199951
07-05-2019,1400.1,555564,1418.8,1426.8,1388.6
08-05-2019,1464.599976,1008,1440.400024,1469.699951,1440.400024
08-05-2019,1464.6,1008,1440.4,1469.7,1440.4
09-05-2019,1515.400024,125,1551,1551.099976,1511.099976
09-05-2019,1525.5,586738,1561.4,1561.9,1514.3
11-05-2019,1480.800049,31,1507.099976,1507.099976,1480.800049
11-05-2019,1483.7,573018,1511.6,1511.9,1480.7
12-05-2019,1476.900024,907,1474.699951,1478,1472.300049
12-05-2019,1483.1,231844,1480,1485.7,1478
02-06-2019,1309.5,358,1312.5,1313.5,1305
02-06-2019,1314.4,133244,1319.4,1319.9,1309.6
03-06-2019,1284.900024,14,1287.099976,1287.099976,1282.599976
03-06-2019,1287.6,187195,1288.8,1291.8,1284.3
05-06-2019,1281.699951,12,1282.199951,1282.199951,1280.300049
05-06-2019,1283.8,240672,1281.8,1287.4,1278.1
06-06-2019,1337.599976,161,1330.800049,1338.699951,1326.199951
06-06-2019,1342.7,252464,1336.1,1344.2,1331.3
08-06-2019,1472.400024,460,1469.699951,1475,1457.699951
08-06-2019,1484.2,375937,1481.1,1486.8,1468.2
09-06-2019,1506.199951,54,1517.300049,1526,1504.5
09-06-2019,1506.2,54,1517.3,1526,1504.5
11-06-2019,1490.199951,567,1483.199951,1491,1483.199951
11-06-2019,1493.1,302400,1491.5,1495.9,1490.5
12-06-2019,1459.099976,899,1475,1476,1458.199951
12-06-2019,1459.1,899,1475,1476,1458.2
01-07-2019,1286.800049,2,1286.800049,1286.800049,1286.599976
01-07-2019,1289.9,197176,1287,1297,1284.1
02-07-2019,1309.400024,203,1302.900024,1310.400024,1302.199951
02-07-2019,1314.2,159728,1310.9,1315.8,1306.4
03-07-2019,1283.800049,11,1281,1284.599976,1281
03-07-2019,1286.1,246103,1287.3,1289.6,1280.8
05-07-2019,1283.5,8,1280.5,1283.5,1280.5
05-07-2019,1285.6,241502,1282.4,1287.3,1279.1
06-07-2019,1341.199951,240,1333.099976,1347.699951,1329.800049
06-07-2019,1346.1,314048,1339.7,1352.7,1334.3
08-07-2019,1507.300049,824,1473.5,1509.900024,1473.199951
08-07-2019,1507.3,824,1473.5,1509.9,1473.2
10-07-2019,1497.699951,121,1504.800049,1505.800049,1489.099976
10-07-2019,1504.4,252399,1497.2,1499.7,1493.3
11-07-2019,1464.199951,581,1489.099976,1489.099976,1464.199951
11-07-2019,1464.2,581,1466.8,1473,1466.5
01-08-2019,1283.199951,54,1280.5,1283.199951,1278.199951
01-08-2019,1285.9,206439,1289.9,1291.4,1280.2
02-08-2019,1313.699951,122,1309.5,1314,1307.800049
02-08-2019,1318.5,131864,1314.3,1319.5,1311.5
03-08-2019,1297,10,1292.099976,1297.400024,1291.599976
03-08-2019,1299.3,270805,1286.7,1301.3,1285.6
04-08-2019,1297.099976,63,1292.199951,1302.099976,1291.800049
04-08-2019,1297.1,63,1292.2,1302.1,1291.8
05-08-2019,1279.400024,5,1279.400024,1279.400024,1279.400024
05-08-2019,1281.4,288297,1285.6,1292.8,1280.2
07-08-2019,1397,14,1395.900024,1397,1393.599976
07-08-2019,1400,303906,1401,1409.9,1393.8
08-08-2019,1497.699951,367,1498.400024,1508.5,1492
08-08-2019,1509.5,385340,1512.1,1521.3,1501.6
10-08-2019,1497.199951,46,1489.400024,1506.300049,1489.300049
10-08-2019,1497.2,46,1489.4,1506.3,1489.3
11-08-2019,1461.300049,21,1469.099976,1469.099976,1461.300049
11-08-2019,1461.3,21,1469.1,1469.1,1461.7
01-09-2019,1289.300049,102,1279.400024,1289.300049,1279.199951
01-09-2019,1292,232491,1286.1,1295,1280.9
04-09-2019,1303.5,30,1298.5,1304.900024,1298.5
04-09-2019,1308.3,196670,1301.6,1310.4,1300.6
05-09-2019,1283.5,38,1278.900024,1285,1278.800049
05-09-2019,1285.2,296815,1281.9,1289.2,1280.4
07-09-2019,1397.5,53,1394.5,1397.5,1386.199951
07-09-2019,1400.5,276008,1397.9,1402.4,1387.5
08-09-2019,1496.599976,74,1506.199951,1507.5,1495.599976
08-09-2019,1508.5,325590,1515.9,1521.1,1506.2
09-09-2019,1502.199951,69,1509,1513,1498
09-09-2019,1511.1,312350,1516.4,1523.8,1505.5
10-09-2019,1506.099976,120,1507.699951,1507.699951,1498.400024
10-09-2019,1512.8,277242,1515.4,1516.5,1510.1
12-09-2019,1459.300049,1461,1458.800049,1464.199951,1458.599976
12-09-2019,1464.9,163682,1464.1,1469.8,1463
01-10-2019,1284.699951,0,1284.699951,1284.699951,1284.699951
01-10-2019,1287.4,227942,1294.7,1298,1286.7
04-10-2019,1309.099976,66,1304,1309.099976,1301.5
04-10-2019,1313.9,212949,1308.2,1314.7,1304.7
05-10-2019,1285.699951,6,1285.400024,1286.5,1283.300049
05-10-2019,1287.4,227237,1285,1290.3,1283.9
06-10-2019,1324.699951,268,1335.800049,1336.5,1324.099976
06-10-2019,1329.3,220533,1341.2,1341.7,1329
07-10-2019,1410.099976,50,1409.900024,1410.099976,1409.900024
07-10-2019,1412.5,426438,1400,1421.1,1391.8
09-10-2019,1490.300049,23,1498.5,1498.5,1486.900024
09-10-2019,1499.2,390357,1507,1509.1,1492.1
10-10-2019,1494.800049,78,1511.199951,1511.199951,1490.599976
10-10-2019,1500.9,401849,1510.8,1522.3,1495.7
12-10-2019,1462.599976,367,1460.699951,1467.199951,1460.699951
12-10-2019,1462.6,367,1460.7,1467.2,1460.7
01-11-2019,1287.099976,11,1291.199951,1291.199951,1286.300049
01-11-2019,1289.5,200393,1287.6,1295.7,1287
02-11-2019,1307,119,1313.400024,1313.400024,1304.699951
02-11-2019,1307,119,1313.4,1313.4,1304.7
03-11-2019,1288.800049,9,1291,1291,1288.800049
03-11-2019,1291.1,187305,1298.2,1299.2,1290.6
04-11-2019,1288.599976,420,1307,1307.099976,1288.599976
04-11-2019,1293.3,311101,1312.4,1313.1,1292.9
06-11-2019,1326.400024,201,1328.400024,1328.400024,1319.099976
06-11-2019,1331.2,204179,1331.8,1333.8,1323.6
07-11-2019,1404.300049,6,1424,1424,1404.300049
07-11-2019,1406.7,380765,1421.1,1429.4,1402.7
09-11-2019,1494.400024,8,1491.699951,1496.599976,1490.199951
09-11-2019,1503.2,296849,1493.9,1506.2,1492.9
10-11-2019,1482.699951,57,1491.900024,1494.900024,1476.900024
10-11-2019,1488.7,462693,1498.3,1508,1478
11-11-2019,1455.5,22,1461,1461,1449.300049
11-11-2019,1457.1,295394,1460,1467.4,1448.9
12-11-2019,1469.400024,393,1463.099976,1475.400024,1463.099976
12-11-2019,1475,247053,1479.1,1479.9,1478.7
02-12-2019,1309.199951,109,1310,1312,1307.599976
02-12-2019,1314,144119,1311.6,1318.3,1310
03-12-2019,1296.300049,1,1294.699951,1296.300049,1294.699951
03-12-2019,1296.3,1,1294.7,1294.7,1294.7
04-12-2019,1290.599976,607,1293.400024,1293.400024,1289.199951
04-12-2019,1295.2,185177,1295.8,1299.1,1293.2
06-12-2019,1331.900024,139,1326.900024,1334.5,1326.900024
06-12-2019,1336.8,226929,1330.6,1342.3,1329.8
07-12-2019,1409.900024,8,1405.599976,1410.099976,1405.599976
07-12-2019,1412.2,272092,1406.2,1418.9,1404.5
08-12-2019,1505.300049,257,1496,1514.900024,1488.099976
08-12-2019,1517.2,338340,1509.2,1531.5,1498.6
09-12-2019,1498.699951,27,1499.5,1515.400024,1498.699951
09-12-2019,1507.4,480662,1504.9,1532.2,1496.8
11-12-2019,1452.099976,6,1454.900024,1454.900024,1447.099976
11-12-2019,1452.1,6,1454.9,1454.9,1447.1
12-12-2019,1466.699951,955,1475.099976,1483.900024,1463.699951
12-12-2019,1472.3,396657,1469.5,1474.9,1468.2
04-01-2020,1578.199951,2158,1570,1600,1570
04-01-2020,1591.4,159377,1589.4,1612.4,1576
05-01-2020,1694.5,337,1686.599976,1701.5,1670.5
05-01-2020,1694.5,337,1686.6,1701.5,1670.5
06-01-2020,1737.800049,871,1740.400024,1747,1727.099976
06-01-2020,1750.3,142807,1749.8,1761,1737.6
07-01-2020,1773.199951,331,1793.599976,1798,1765.800049
07-01-2020,1779.9,258541,1798.9,1807.7,1767.9
09-01-2020,1968.199951,186,1961.699951,1986.300049,1961.699951
09-01-2020,1978.9,300227,1973.7,2001.2,1969.2
10-01-2020,1908.400024,730,1884.099976,1909.599976,1882.5
10-01-2020,1916.3,257047,1891.2,1917.9,1890
12-01-2020,1814.099976,1859,1775,1815.900024,1774.900024
12-01-2020,1818.9,197184,1780.3,1821.1,1778.4
01-02-2020,1524.5,214,1518.099976,1528.699951,1518
01-02-2020,1528.1,257867,1521,1534,1519.7
03-02-2020,1592.300049,537,1583.900024,1608.300049,1574.300049
03-02-2020,1592.3,537,1583.9,1608.3,1574.3
04-02-2020,1625.699951,1294,1590.900024,1631.199951,1586
04-02-2020,1637.7,162151,1602.4,1645.6,1595.2
06-02-2020,1725.199951,741,1743,1745.5,1721.800049
06-02-2020,1734,172030,1750.3,1757,1728
07-02-2020,1784,215,1773.400024,1784,1768.699951
07-02-2020,1790,181017,1779,1791.7,1766.3
09-02-2020,1934.400024,71,1967.300049,1967.300049,1934.400024
09-02-2020,1944.7,326130,1976.8,1980.4,1938.9
10-02-2020,1900.199951,530,1893.900024,1913,1893.900024
10-02-2020,1907.6,209696,1911,1923.6,1895.2
11-02-2020,1890.400024,190,1872.900024,1894.699951,1872.900024
11-02-2020,1892.5,161958,1877,1897.1,1873.3
12-02-2020,1825.699951,771,1811.300049,1830,1807.800049
12-02-2020,1830.2,182809,1819.1,1835.7,1828.2
01-03-2020,1549.199951,107,1530.099976,1552.699951,1530.099976
01-03-2020,1549.2,107,1530.1,1552.7,1530.1
02-03-2020,1577.199951,1062,1592.900024,1593.300049,1568.199951
02-03-2020,1582.4,303458,1597.8,1598.5,1573.2
03-03-2020,1642.099976,610,1594.5,1645.300049,1594
03-03-2020,1642.1,610,1594.5,1645.3,1594
04-03-2020,1633.699951,643,1624.5,1636,1619.800049
04-03-2020,1633.7,643,1624.5,1636,1619.8
06-03-2020,1697.800049,2755,1726.300049,1726.300049,1684.5
06-03-2020,1704.8,249036,1733.7,1738.9,1690.3
08-03-2020,1966,683,1984.300049,1984.300049,1955.5
08-03-2020,1986.3,176729,1997.4,2009.5,1975.2
09-03-2020,1927.599976,179,1937.099976,1938.800049,1923
09-03-2020,1937.8,300282,1948.9,1956.6,1927.2
11-03-2020,1908.5,712,1891.5,1908.5,1891.5
11-03-2020,1910.4,166642,1896.4,1911.8,1906.9
12-03-2020,1836.800049,1765,1829.199951,1842,1825.300049
12-03-2020,1841.1,177988,1833.9,1847.4,1826.7
02-04-2020,1550.400024,978,1577.699951,1577.699951,1547.800049
02-04-2020,1555.5,328192,1581.5,1584.5,1552.8
03-04-2020,1641.099976,83,1645.400024,1645.900024,1631.300049
03-04-2020,1643,297251,1640.1,1654.3,1632.6
05-04-2020,1706.900024,320,1702.599976,1709,1699.599976
05-04-2020,1713.3,146307,1711.2,1726,1700.3
06-04-2020,1718.900024,807,1694.5,1718.900024,1694.5
06-04-2020,1727.4,193873,1702.8,1729,1698.9
08-04-2020,2001.199951,2010,1971,2016.199951,1968.800049
08-04-2020,2021,269790,1993.5,2037.7,1982.6
09-04-2020,1923.900024,607,1927.900024,1939.699951,1917.699951
09-04-2020,1934.3,300921,1938,1945.9,1923
11-04-2020,1894.599976,782,1893.800049,1907,1885.300049
11-04-2020,1896.2,284598,1910.3,1905.8,1897.8
12-04-2020,1835.900024,1213,1840.699951,1847.599976,1828.199951
12-04-2020,1840,167301,1844.7,1852.7,1832
02-05-2020,1557.800049,1305,1553.199951,1560.699951,1547.699951
02-05-2020,1562.8,297418,1556.1,1566.2,1551.1
03-05-2020,1666.400024,154,1637.300049,1672.900024,1637.199951
03-05-2020,1666.4,154,1637.2,1672.9,1637.2
05-05-2020,1704.400024,82,1701.5,1704.400024,1697.199951
05-05-2020,1710.6,179577,1711,1717.8,1695.4
06-05-2020,1676.199951,1502,1711.800049,1711.800049,1668.599976
06-05-2020,1683,267086,1720.8,1723.2,1671.7
08-05-2020,2031.099976,1422,2024,2050.199951,2011
08-05-2020,2049.3,361949,2037,2070.3,2027.5
10-05-2020,1912.5,1360,1898.900024,1915.599976,1884.699951
10-05-2020,1920.1,176090,1910.9,1924.9,1902.5
11-05-2020,1945.300049,135,1901.699951,1948,1901.699951
11-05-2020,1946.8,288663,1903.4,1952.6,1948
01-06-2020,1566.199951,416,1580,1580,1560.400024
01-06-2020,1568.8,539023,1562.7,1590.9,1562.3
02-06-2020,1565.099976,110,1553.599976,1565.599976,1551.599976
02-06-2020,1570,221612,1560,1571.9,1556
03-06-2020,1670.800049,175,1670.800049,1686.199951,1647.199951
03-06-2020,1672.4,619051,1673.1,1692.8,1642.4
04-06-2020,1677,1063,1629.099976,1696.699951,1625.900024
04-06-2020,1677,1063,1629.1,1696.7,1625.9
05-06-2020,1684.199951,469,1704,1704,1684.199951
05-06-2020,1688.5,196313,1714.1,1716.6,1683
07-06-2020,1788.5,172,1788.199951,1790.099976,1788.199951
07-06-2020,1793.5,140564,1787,1799,1779.2
08-06-2020,2051.5,294,2045.5,2063,2040
08-06-2020,2069.4,307517,2055,2081.8,2049
10-06-2020,1901.099976,968,1906.599976,1918,1874.400024
10-06-2020,1908.8,172605,1917.8,1927,1902.9
11-06-2020,1950.300049,304,1940.800049,1958.800049,1940.800049
11-06-2020,1951.7,233903,1950,1961.8,1937.2
01-07-2020,1571.800049,47,1558.300049,1576.300049,1558.300049
01-07-2020,1574.3,418145,1567.4,1579.2,1557
02-07-2020,1568.599976,431,1564.900024,1571.900024,1560.5
02-07-2020,1568.6,431,1564.9,1571.9,1560.5
04-07-2020,1664.800049,1144,1695.699951,1724.400024,1658
04-07-2020,1683.7,194263,1707.1,1742.6,1672
05-07-2020,1721.800049,853,1686.199951,1721.800049,1685.599976
05-07-2020,1725.8,233381,1686,1733.2,1683.9
07-07-2020,1804.199951,751,1789.300049,1804.199951,1783.300049
07-07-2020,1809.9,217229,1793.9,1810.8,1781.2
08-07-2020,2010.099976,808,2040.099976,2055,2009.599976
08-07-2020,2028,391017,2076.4,2082.1,2024.8
10-07-2020,1883.599976,50,1874.099976,1889.800049,1873.099976
10-07-2020,1890.8,183295,1882.6,1902.4,1877.1
12-07-2020,1861.800049,1427,1836.5,1866.900024,1820.800049
12-07-2020,1866,204259,1841.1,1870.8,1862.1
01-08-2020,1557.400024,236,1579.699951,1604.199951,1552.300049
01-08-2020,1560.2,787217,1556.7,1563.8,1556.5
04-08-2020,1665.400024,747,1669.699951,1677,1662.5
04-08-2020,1684.3,121346,1678.7,1695.8,1670.7
05-08-2020,1709.900024,330,1726.199951,1728.900024,1703.800049
05-08-2020,1709.9,330,1726.2,1728.9,1703.8
06-08-2020,1698.300049,587,1679.099976,1699.400024,1675.900024
06-08-2020,1705.1,151461,1686.7,1707.6,1680.7
07-08-2020,1815.5,209,1801.5,1817.900024,1801.5
07-08-2020,1820.6,232708,1807.9,1829.8,1803.8
09-08-2020,1933,271,1930.900024,1937.900024,1903.099976
09-08-2020,1943.2,412083,1938,1948.3,1911.7
10-08-2020,1888.599976,348,1893,1893,1882.699951
10-08-2020,1895.1,179968,1890.6,1905.3,1885.3
12-08-2020,1870.800049,121,1863,1875.800049,1861.800049
12-08-2020,1874.9,147902,1866.1,1879.8,1863.9
01-09-2020,1551.699951,54,1555.699951,1555.699951,1543.300049
01-09-2020,1554.3,354523,1557.7,1562.4,1541
03-09-2020,1674.5,161,1696.099976,1701.599976,1657.699951
03-09-2020,1675.7,467110,1692.6,1704.3,1658
04-09-2020,1736.199951,825,1662.699951,1736.199951,1662.699951
04-09-2020,1736.2,825,1662.7,1732.5,1662.7
06-09-2020,1714.699951,690,1694.599976,1720.900024,1692
06-09-2020,1721.9,178128,1703.9,1729.4,1697.6
07-09-2020,1799.199951,396,1816.099976,1819.800049,1799.199951
07-09-2020,1803.8,265280,1818.8,1825.5,1799.6
09-09-2020,1944.699951,219,1926.900024,1946.199951,1924.599976
09-09-2020,1954.9,224190,1939.4,1959.7,1926.3
10-09-2020,1919.5,580,1909.300049,1929.099976,1905.099976
10-09-2020,1926.2,224808,1898.4,1936.8,1898
11-09-2020,1853.199951,745,1955.599976,1963.199951,1847.099976
11-09-2020,1854.4,475721,1956,1869.3,1861.2
12-09-2020,1834.599976,215,1867.099976,1867.099976,1827
12-09-2020,1838.5,216843,1875.4,1875.9,1828.2
01-10-2020,1557.5,16,1551.199951,1558.800049,1545.400024
01-10-2020,1557.5,16,1551.2,1558.8,1545.4
02-10-2020,1574.699951,128,1569.300049,1574.699951,1568.599976
02-10-2020,1579.5,186247,1575.8,1580.5,1571.5
03-10-2020,1659.099976,48,1671.599976,1674.599976,1643
03-10-2020,1659.1,48,1671.6,1674.6,1643
06-10-2020,1713.300049,718,1716.099976,1740.800049,1711.900024
06-10-2020,1720.7,195593,1718.9,1749.4,1714.1
07-10-2020,1798.199951,236,1805.5,1805.5,1797.699951
07-10-2020,1801.9,208264,1808.4,1817,1796.5
08-10-2020,2024.400024,233,2026.400024,2043.800049,2017.5
08-10-2020,2039.7,248644,2044.8,2060.8,2027.8
09-10-2020,1954.199951,722,1944.099976,1962.699951,1944.099976
09-10-2020,1964.3,268963,1955.3,1954.9,1949.9
11-10-2020,1875.400024,276,1879.300049,1885.300049,1871.199951
11-10-2020,1876.4,243090,1864.1,1877.1,1870.9
12-10-2020,1833.599976,177,1833.199951,1849.099976,1828
12-10-2020,1837.4,162513,1843,1854.2,1831.5
02-11-2020,1565.599976,440,1570.900024,1571.099976,1561.900024
02-11-2020,1565.6,440,1570.9,1571.1,1561.9
03-11-2020,1641.400024,47,1656.599976,1666.5,1635
03-11-2020,1642.3,373462,1649.3,1671.8,1632.4
05-11-2020,1695.300049,749,1702.300049,1704.5,1690.199951
05-11-2020,1698,184455,1706,1713.8,1692.1
06-11-2020,1732,347,1737.199951,1744.099976,1720
